Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
/media/data/data/experiments/COLIEE_2017/terrier-core-4.2/target/terrier-core-4.2-jar-with-dependencies.jar:/media/data/data/experiments/COLIEE_2017/terrier-core-4.2/etc/logback.xml
Creating collection.spec file.
Creating jforests.properties file.
Creating features.list file.
Creating logging configuration (logback.xml) file in /media/data/data/experiments/COLIEE_2017/terrier-core-4.2/etc/
Creating terrier.properties file.
#add the files to index
tmp/index/index.xml
Updated collection.spec file. Please check that it contains
all and only all the files to be indexed, or create it manually.
Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
11:36:41.093 [main] INFO  o.terrier.indexing.CollectionFactory - Finished reading collection specification
11:36:41.098 [main] INFO  o.t.i.MultiDocumentFileCollection - TRECCollection 0% processing tmp/index/index.xml
11:36:41.137 [main] INFO  o.t.structures.indexing.Indexer - creating the data structures data_1
11:36:41.176 [main] ERROR o.t.structures.indexing.Indexer - Failed to index MIX_876-3_846_CLEANED
java.lang.IllegalArgumentException: Data (MIX_876-3_846_CLEANED) of string length 21 for key docno exceeds max string length of 20(byte length of 61). Crop in the Document, increase indexer.meta.forward.keylens, or set metaindex.compressed.crop.long
	at org.terrier.structures.indexing.CompressingMetaIndexBuilder.writeDocumentEntry(CompressingMetaIndexBuilder.java:232) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.CompressingMetaIndexBuilder.writeDocumentEntry(CompressingMetaIndexBuilder.java:216) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.classical.BasicIndexer.indexDocument(BasicIndexer.java:401) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.classical.BasicIndexer.createDirectIndex(BasicIndexer.java:283) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.Indexer.index(Indexer.java:348) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TRECIndexing.index(TRECIndexing.java:154) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TrecTerrier.run(TrecTerrier.java:389) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TrecTerrier.applyOptions(TrecTerrier.java:584) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TrecTerrier.main(TrecTerrier.java:229) [terrier-core-4.2-jar-with-dependencies.jar:na]
Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
11:36:41.496 [main] ERROR o.t.a.batchquerying.TRECQuerying - Failed to load index. Index not found: /media/data/data/experiments/COLIEE_2017/terrier-core-4.2/var/index/data.properties not found.
Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
11:36:41.807 [main] ERROR org.terrier.applications.TrecTerrier - No such index : Index not found: /media/data/data/experiments/COLIEE_2017/terrier-core-4.2/var/index/data.properties not found.
['ARTICLE_952', '952']
['MIX_279_269', '279,269']
['MIX_866_122', '866,122']
['MIX_866_123', '866,123']
['PARAGRAPH_576_0', '576']
['MIX_866_126', '866,126']
['MIX_866_124', '866,124']
['MIX_866_125', '866,125']
['MIX_1012_645_CLEANED', '1012,645']
['PARAGRAPH_330_3', '330']
['PARAGRAPH_330_2', '330']
['PARAGRAPH_330_1', '330']
['PARAGRAPH_956_2', '956']
['PARAGRAPH_574_0', '574']
['PARAGRAPH_876-4_3', '876-4']
['MIX_943_27', '943,27']
['MIX_501_500', '501,500']
['ARTICLE_49', '49']
['ARTICLE_48', '48']
['PARAGRAPH_572_0', '572']
['ARTICLE_43', '43']
['ARTICLE_42', '42']
['ARTICLE_41', '41']
['ARTICLE_40', '40']
['ARTICLE_47', '47']
['ARTICLE_46', '46']
['ARTICLE_45', '45']
['ARTICLE_44', '44']
['PARAGRAPH_570_0', '570']
['MIX_876-3_859-3', '876-3,859-3']
['MIX_876-3_859-2', '876-3,859-2']
['MIX_876-10_859-2_CLEANED', '876-10,859-2']
['MIX_634_533', '634,533']
['PARAGRAPH_377_1', '377']
['PARAGRAPH_377_2', '377']
['PARAGRAPH_338_2', '338']
['PARAGRAPH_338_1', '338']
['ARTICLE_1033', '1033']
['PARAGRAPH_371_0', '371']
['MIX_872_121_CLEANED', '872,121']
['PARAGRAPH_1043_1', '1043']
['ARTICLE_1030', '1030']
['PARAGRAPH_817-9_0', '817-9']
['MIX_618_617', '618,617']
['ARTICLE_1037', '1037']
['PARAGRAPH_821_0', '821']
['PARAGRAPH_578_0', '578']
['ARTICLE_1034', '1034']
['PARAGRAPH_823_1', '823']
['PARAGRAPH_823_2', '823']
['PARAGRAPH_337_0', '337']
['MIX_876-5_644_CLEANED', '876-5,644']
['PARAGRAPH_71_0', '71']
['PARAGRAPH_1035_0', '1035']
['PARAGRAPH_764_0', '764']
['PARAGRAPH_817-2_2', '817-2']
['PARAGRAPH_817-2_1', '817-2']
['PARAGRAPH_98-2_0', '98-2']
['PARAGRAPH_73_0', '73']
['PARAGRAPH_1037_0', '1037']
['PARAGRAPH_488_3', '488']
['PARAGRAPH_488_2', '488']
['PARAGRAPH_762_2', '762']
['PARAGRAPH_762_1', '762']
['PARAGRAPH_829_0', '829']
['PARAGRAPH_1039_0', '1039']
['MIX_749_768', '749,768']
['MIX_749_769', '749,769']
['MIX_749_766', '749,766']
['MIX_749_767', '749,767']
['MIX_957_929_CLEANED', '957,929']
['PARAGRAPH_817-6_0', '817-6']
['PARAGRAPH_375_2', '375']
['PARAGRAPH_375_1', '375']
['MIX_934_930_CLEANED', '934,930']
['ARTICLE_727', '727']
['MIX_765_739_CLEANED', '765,739']
['PARAGRAPH_918_3', '918']
['PARAGRAPH_918_2', '918']
['PARAGRAPH_918_1', '918']
['MIX_918_27', '918,27']
['PARAGRAPH_850_0', '850']
['ARTICLE_218', '218']
['MIX_876-3_850_CLEANED', '876-3,850']
['MIX_918_28', '918,28']
['MIX_918_29', '918,29']
['PARAGRAPH_484_0', '484']
['PARAGRAPH_872_2', '872']
['PARAGRAPH_480_0', '480']
['PARAGRAPH_872_1', '872']
['ARTICLE_726', '726']
['MIX_876-9_876-4_CLEANED', '876-9,876-4']
['PARAGRAPH_75_0', '75']
['PARAGRAPH_870_0', '870']
['PARAGRAPH_698_0', '698']
['PARAGRAPH_378_0', '378']
['PARAGRAPH_768_1', '768']
['PARAGRAPH_335_4', '335']
['PARAGRAPH_768_3', '768']
['PARAGRAPH_335_2', '335']
['PARAGRAPH_335_3', '335']
['PARAGRAPH_335_1', '335']
['ARTICLE_211', '211']
['ARTICLE_721', '721']
['PARAGRAPH_723_0', '723']
['PARAGRAPH_77_1', '77']
['PARAGRAPH_77_2', '77']
['PARAGRAPH_77_3', '77']
['PARAGRAPH_766_2', '766']
['PARAGRAPH_766_3', '766']
['PARAGRAPH_766_1', '766']
['MIX_813_811-2', '813,811-2']
['ARTICLE_745', '745']
['PARAGRAPH_766_4', '766']
['ARTICLE_123', '123']
['ARTICLE_122', '122']
['ARTICLE_121', '121']
['ARTICLE_120', '120']
['ARTICLE_127', '127']
['ARTICLE_126', '126']
['ARTICLE_125', '125']
['ARTICLE_124', '124']
['ARTICLE_659', '659']
['ARTICLE_658', '658']
['ARTICLE_129', '129']
['ARTICLE_128', '128']
['ARTICLE_742', '742']
['MIX_867_856_CLEANED', '867,856']
['PARAGRAPH_275_0', '275']
['ARTICLE_741', '741']
['MIX_950_929', '950,929']
['ARTICLE_740', '740']
['MIX_430_434_CLEANED', '430,434']
['PARAGRAPH_897_1', '897']
['ARTICLE_192', '192']
['ARTICLE_621', '621']
['PARAGRAPH_438_0', '438']
['ARTICLE_190', '190']
['MIX_808_816', '808,816']
['PARAGRAPH_372_0', '372']
['PARAGRAPH_398-9_2', '398-9']
['ARTICLE_196', '196']
['PARAGRAPH_482_0', '482']
['PARAGRAPH_729_0', '729']
['ARTICLE_197', '197']
['PARAGRAPH_817-4_0', '817-4']
['PARAGRAPH_504_0', '504']
['ARTICLE_84-3', '84-3']
['PARAGRAPH_36_1', '36']
['PARAGRAPH_36_2', '36']
['ARTICLE_722', '722']
['MIX_957_927_CLEANED', '957,927']
['ARTICLE_237', '237']
['ARTICLE_236', '236']
['ARTICLE_235', '235']
['ARTICLE_234', '234']
['ARTICLE_233', '233']
['ARTICLE_232', '232']
['ARTICLE_231', '231']
['ARTICLE_230', '230']
['MIX_616_594', '616,594']
['PARAGRAPH_38_2', '38']
['PARAGRAPH_38_1', '38']
['MIX_616_597', '616,597']
['ARTICLE_729', '729']
['ARTICLE_728', '728']
['ARTICLE_239', '239']
['ARTICLE_238', '238']
['MIX_801_739_CLEANED', '801,739']
['PARAGRAPH_279_0', '279']
['ARTICLE_969-2', '969-2']
['PARAGRAPH_997_1', '997']
['PARAGRAPH_272_0', '272']
['MIX_953_28', '953,28']
['PARAGRAPH_687_0', '687']
['PARAGRAPH_997_2', '997']
['PARAGRAPH_238_0', '238']
['PARAGRAPH_625_3', '625']
['MIX_852_846', '852,846']
['MIX_953_27', '953,27']
['ARTICLE_839', '839']
['ARTICLE_838', '838']
['ARTICLE_349', '349']
['ARTICLE_348', '348']
['PARAGRAPH_681_2', '681']
['PARAGRAPH_681_3', '681']
['MIX_398-22_398-16', '398-22,398-16']
['PARAGRAPH_681_1', '681']
['ARTICLE_343', '343']
['ARTICLE_342', '342']
['ARTICLE_341', '341']
['ARTICLE_340', '340']
['ARTICLE_347', '347']
['ARTICLE_346', '346']
['ARTICLE_345', '345']
['ARTICLE_344', '344']
['MIX_876-8_655_CLEANED', '876-8,655']
['MIX_934_929', '934,929']
['PARAGRAPH_220_0', '220']
['MIX_741_739', '741,739']
['PARAGRAPH_994_2', '994']
['MIX_934_927', '934,927']
['PARAGRAPH_506_2', '506']
['PARAGRAPH_506_1', '506']
['PARAGRAPH_915_1', '915']
['PARAGRAPH_230_2', '230']
['PARAGRAPH_230_1', '230']
['PARAGRAPH_608_2', '608']
['PARAGRAPH_608_1', '608']
['PARAGRAPH_488_1', '488']
['PARAGRAPH_487_0', '487']
['PARAGRAPH_232_0', '232']
['MIX_876-3_655_CLEANED', '876-3,655']
['MIX_876-10_644_CLEANED', '876-10,644']
['PARAGRAPH_234_2', '234']
['ARTICLE_908', '908']
['PARAGRAPH_234_1', '234']
['ARTICLE_905', '905']
['ARTICLE_904', '904']
['ARTICLE_907', '907']
['ARTICLE_906', '906']
['ARTICLE_901', '901']
['ARTICLE_900', '900']
['PARAGRAPH_270_0', '270']
['ARTICLE_902', '902']
['PARAGRAPH_685_2', '685']
['PARAGRAPH_604_2', '604']
['PARAGRAPH_604_1', '604']
['PARAGRAPH_685_1', '685']
['MIX_701_645', '701,645']
['PARAGRAPH_78_2', '78']
['PARAGRAPH_78_1', '78']
['MIX_49_48_CLEANED', '49,48']
['PARAGRAPH_236_0', '236']
['PARAGRAPH_509_0', '509']
['MIX_1044_887', '1044,887']
['PARAGRAPH_138_0', '138']
['PARAGRAPH_814_2', '814']
['PARAGRAPH_546_0', '546']
['PARAGRAPH_814_1', '814']
['PARAGRAPH_83_0', '83']
['MIX_865_123', '865,123']
['PARAGRAPH_116_0', '116']
['PARAGRAPH_136_2', '136']
['PARAGRAPH_136_1', '136']
['PARAGRAPH_544_1', '544']
['PARAGRAPH_544_2', '544']
['MIX_808_748', '808,748']
['MIX_512_490_CLEANED', '512,490']
['PARAGRAPH_103_0', '103']
['PARAGRAPH_688_3', '688']
['PARAGRAPH_688_2', '688']
['PARAGRAPH_688_1', '688']
['PARAGRAPH_818_2', '818']
['PARAGRAPH_818_3', '818']
['ARTICLE_909', '909']
['PARAGRAPH_818_1', '818']
['PARAGRAPH_501_0', '501']
['PARAGRAPH_175_0', '175']
['PARAGRAPH_548_1', '548']
['PARAGRAPH_548_2', '548']
['MIX_852_840', '852,840']
['MIX_852_843', '852,843']
['MIX_852_844', '852,844']
['PARAGRAPH_645_0', '645']
['PARAGRAPH_8_0', '8']
['MIX_866_124_CLEANED', '866,124']
['MIX_946_304_CLEANED', '946,304']
['MIX_959_956', '959,956']
['PARAGRAPH_647_0', '647']
['PARAGRAPH_925_0', '925']
['MIX_856_854_CLEANED', '856,854']
['PARAGRAPH_760_0', '760']
['PARAGRAPH_542_0', '542']
['ARTICLE_38', '38']
['ARTICLE_39', '39']
['ARTICLE_36', '36']
['ARTICLE_37', '37']
['ARTICLE_34', '34']
['ARTICLE_35', '35']
['ARTICLE_32', '32']
['ARTICLE_33', '33']
['ARTICLE_30', '30']
['ARTICLE_31', '31']
['PARAGRAPH_682_0', '682']
['PARAGRAPH_812_0', '812']
['PARAGRAPH_540_1', '540']
['PARAGRAPH_540_2', '540']
['PARAGRAPH_921_0', '921']
['PARAGRAPH_131_1', '131']
['PARAGRAPH_131_2', '131']
['PARAGRAPH_131_3', '131']
['PARAGRAPH_903_2', '903']
['ARTICLE_996', '996']
['PARAGRAPH_903_1', '903']
['MIX_876-8_843', '876-8,843']
['MIX_830_28_CLEANED', '830,28']
['MIX_982_979_CLEANED', '982,979']
['MIX_876-8_844', '876-8,844']
['PARAGRAPH_1038_0', '1038']
['PARAGRAPH_179_1', '179']
['PARAGRAPH_179_2', '179']
['PARAGRAPH_179_3', '179']
['PARAGRAPH_398-20_1', '398-20']
['PARAGRAPH_641_0', '641']
['MIX_491_489_CLEANED', '491,489']
['MIX_982_968_CLEANED', '982,968']
['MIX_702_650', '702,650']
['PARAGRAPH_469_0', '469']
['PARAGRAPH_398-20_2', '398-20']
['PARAGRAPH_643_0', '643']
['MIX_1044_887_CLEANED', '1044,887']
['PARAGRAPH_398-12_2', '398-12']
['PARAGRAPH_398-12_3', '398-12']
['PARAGRAPH_173_0', '173']
['PARAGRAPH_460_0', '460']
['PARAGRAPH_726_2', '726']
['PARAGRAPH_726_1', '726']
['PARAGRAPH_398-14_1', '398-14']
['PARAGRAPH_398-14_2', '398-14']
['PARAGRAPH_171_0', '171']
['PARAGRAPH_462_2', '462']
['PARAGRAPH_724_0', '724']
['MIX_749_790', '749,790']
['MIX_546_533_CLEANED', '546,533']
['PARAGRAPH_177_0', '177']
['PARAGRAPH_464_0', '464']
['MIX_867_855_CLEANED', '867,855']
['PARAGRAPH_133_2', '133']
['PARAGRAPH_133_1', '133']
['ARTICLE_363', '363']
['PARAGRAPH_466_1', '466']
['PARAGRAPH_466_2', '466']
['MIX_950_931_CLEANED', '950,931']
['PARAGRAPH_421_0', '421']
['MIX_979_976_CLEANED', '979,976']
['PARAGRAPH_958-3_1', '958-3']
['PARAGRAPH_958-3_2', '958-3']
['PARAGRAPH_423_1', '423']
['PARAGRAPH_423_2', '423']
['MIX_856_855_CLEANED', '856,855']
['ARTICLE_698', '698']
['MIX_866_123_CLEANED', '866,123']
['MIX_616_598_CLEANED', '616,598']
['PARAGRAPH_398-16_0', '398-16']
['MIX_831_654_CLEANED', '831,654']
['MIX_876-3_655', '876-3,655']
['MIX_940_645_CLEANED', '940,645']
['PARAGRAPH_946_0', '946']
['ARTICLE_130', '130']
['ARTICLE_131', '131']
['ARTICLE_132', '132']
['ARTICLE_133', '133']
['ARTICLE_134', '134']
['ARTICLE_135', '135']
['ARTICLE_136', '136']
['ARTICLE_137', '137']
['ARTICLE_138', '138']
['ARTICLE_139', '139']
['MIX_867_861_CLEANED', '867,861']
['ARTICLE_648', '648']
['ARTICLE_649', '649']
['PARAGRAPH_5_2', '5']
['PARAGRAPH_5_3', '5']
['PARAGRAPH_5_1', '5']
['ARTICLE_714', '714']
['PARAGRAPH_425_0', '425']
['MIX_926_650_CLEANED', '926,650']
['PARAGRAPH_178_0', '178']
['MIX_808_747', '808,747']
['PARAGRAPH_398-19_1', '398-19']
['PARAGRAPH_398-19_3', '398-19']
['PARAGRAPH_398-19_2', '398-19']
['MIX_110_109', '110,109']
['PARAGRAPH_427_0', '427']
['MIX_856_855', '856,855']
['MIX_856_854', '856,854']
['MIX_856_853', '856,853']
['PARAGRAPH_9_0', '9']
['PARAGRAPH_827_0', '827']
['ARTICLE_738', '738']
['ARTICLE_739', '739']
['ARTICLE_732', '732']
['ARTICLE_733', '733']
['ARTICLE_730', '730']
['ARTICLE_731', '731']
['ARTICLE_736', '736']
['ARTICLE_737', '737']
['PARAGRAPH_582_0', '582']
['ARTICLE_735', '735']
['ARTICLE_224', '224']
['PARAGRAPH_23_2', '23']
['PARAGRAPH_23_1', '23']
['ARTICLE_227', '227']
['ARTICLE_220', '220']
['ARTICLE_221', '221']
['ARTICLE_222', '222']
['ARTICLE_223', '223']
['MIX_749_769_CLEANED', '749,769']
['ARTICLE_228', '228']
['ARTICLE_229', '229']
['PARAGRAPH_852_0', '852']
['PARAGRAPH_3_1', '3']
['PARAGRAPH_3_2', '3']
['PARAGRAPH_580_3', '580']
['PARAGRAPH_21_0', '21']
['PARAGRAPH_1_2', '1']
['PARAGRAPH_1_3', '1']
['PARAGRAPH_27_1', '27']
['PARAGRAPH_398-11_2', '398-11']
['ARTICLE_717', '717']
['PARAGRAPH_768_2', '768']
['PARAGRAPH_1031_0', '1031']
['MIX_372_296_CLEANED', '372,296']
['PARAGRAPH_601_0', '601']
['ARTICLE_358', '358']
['ARTICLE_359', '359']
['ARTICLE_828', '828']
['ARTICLE_829', '829']
['ARTICLE_350', '350']
['ARTICLE_351', '351']
['ARTICLE_352', '352']
['ARTICLE_353', '353']
['ARTICLE_354', '354']
['ARTICLE_355', '355']
['ARTICLE_356', '356']
['ARTICLE_357', '357']
['PARAGRAPH_603_0', '603']
['MIX_940_918_CLEANED', '940,918']
['MIX_1020_655_CLEANED', '1020,655']
['MIX_465_462', '465,462']
['MIX_950_934_CLEANED', '950,934']
['PARAGRAPH_549_0', '549']
['PARAGRAPH_863_1', '863']
['PARAGRAPH_863_2', '863']
['PARAGRAPH_806_2', '806']
['PARAGRAPH_806_1', '806']
['ARTICLE_620', '620']
['MIX_874_655_CLEANED', '874,655']
['ARTICLE_912', '912']
['ARTICLE_913', '913']
['ARTICLE_910', '910']
['ARTICLE_911', '911']
['ARTICLE_916', '916']
['ARTICLE_917', '917']
['ARTICLE_914', '914']
['ARTICLE_915', '915']
['ARTICLE_918', '918']
['ARTICLE_919', '919']
['MIX_852_655', '852,655']
['MIX_852_654', '852,654']
['PARAGRAPH_1033_0', '1033']
['MIX_876-8_844_CLEANED', '876-8,844']
['MIX_1018_648_CLEANED', '1018,648']
['PARAGRAPH_869_0', '869']
['MIX_943_28_CLEANED', '943,28']
['MIX_110_109_CLEANED', '110,109']
['ARTICLE_651', '651']
['MIX_876-5_655_CLEANED', '876-5,655']
['ARTICLE_650', '650']
['PARAGRAPH_922_0', '922']
['PARAGRAPH_344_0', '344']
['ARTICLE_653', '653']
['MIX_398-10_398-9', '398-10,398-9']
['PARAGRAPH_1002_1', '1002']
['ARTICLE_652', '652']
['ARTICLE_655', '655']
['MIX_621_600_CLEANED', '621,600']
['PARAGRAPH_346_0', '346']
['ARTICLE_654', '654']
['ARTICLE_657', '657']
['MIX_852_654_CLEANED', '852,654']
['ARTICLE_656', '656']
['MIX_876-3_851_CLEANED', '876-3,851']
['MIX_982_981_CLEANED', '982,981']
['ARTICLE_623', '623']
['MIX_852_847', '852,847']
['PARAGRAPH_928_0', '928']
['MIX_831_830', '831,830']
['PARAGRAPH_804_0', '804']
['MIX_458_434_CLEANED', '458,434']
['PARAGRAPH_859_2', '859']
['PARAGRAPH_859_1', '859']
['MIX_940_650', '940,650']
['ARTICLE_624', '624']
['MIX_801_739', '801,739']
['MIX_852_857-2_CLEANED', '852,857-2']
['MIX_319_194', '319,194']
['MIX_465_442', '465,442']
['PARAGRAPH_589_0', '589']
['MIX_860_826', '860,826']
['ARTICLE_29', '29']
['ARTICLE_28', '28']
['PARAGRAPH_348_0', '348']
['ARTICLE_25', '25']
['ARTICLE_24', '24']
['ARTICLE_27', '27']
['ARTICLE_26', '26']
['ARTICLE_21', '21']
['ARTICLE_20', '20']
['ARTICLE_23', '23']
['ARTICLE_22', '22']
['PARAGRAPH_104_0', '104']
['PARAGRAPH_855_1', '855']
['PARAGRAPH_587_0', '587']
['ARTICLE_625', '625']
['MIX_852_644', '852,644']
['MIX_852_844_CLEANED', '852,844']
['PARAGRAPH_307_1', '307']
['PARAGRAPH_307_2', '307']
['PARAGRAPH_343_0', '343']
['MIX_350_304', '350,304']
['MIX_876-8_850', '876-8,850']
['MIX_876-8_851', '876-8,851']
['MIX_350_300', '350,300']
['PARAGRAPH_61_1', '61']
['PARAGRAPH_309_2', '309']
['PARAGRAPH_309_1', '309']
['PARAGRAPH_61_2', '61']
['ARTICLE_846', '846']
['MIX_350_297_CLEANED', '350,297']
['ARTICLE_817-8', '817-8']
['MIX_876-5_655', '876-5,655']
['ARTICLE_627', '627']
['MIX_372_296', '372,296']
['MIX_131_128_CLEANED', '131,128']
['PARAGRAPH_389_2', '389']
['PARAGRAPH_389_1', '389']
['PARAGRAPH_1001_2', '1001']
['PARAGRAPH_1001_1', '1001']
['PARAGRAPH_739_2', '739']
['PARAGRAPH_739_1', '739']
['PARAGRAPH_69_0', '69']
['PARAGRAPH_301_0', '301']
['PARAGRAPH_382_0', '382']
['PARAGRAPH_566_1', '566']
['PARAGRAPH_428_0', '428']
['PARAGRAPH_67_3', '67']
['PARAGRAPH_67_2', '67']
['PARAGRAPH_67_1', '67']
['PARAGRAPH_864_0', '864']
['PARAGRAPH_303_0', '303']
['PARAGRAPH_384_0', '384']
['PARAGRAPH_1005_0', '1005']
['PARAGRAPH_347_0', '347']
['MIX_658_107_CLEANED', '658,107']
['PARAGRAPH_735_0', '735']
['PARAGRAPH_65_1', '65']
['PARAGRAPH_65_3', '65']
['PARAGRAPH_305_0', '305']
['PARAGRAPH_386_0', '386']
['PARAGRAPH_523_0', '523']
['MIX_350_300_CLEANED', '350,300']
['PARAGRAPH_1007_0', '1007']
['PARAGRAPH_341_0', '341']
['MIX_398-6_398-4_CLEANED', '398-6,398-4']
['PARAGRAPH_737_1', '737']
['PARAGRAPH_737_2', '737']
['PARAGRAPH_63_0', '63']
['PARAGRAPH_267_0', '267']
['MIX_876-3_861_CLEANED', '876-3,861']
['MIX_876-7_843_CLEANED', '876-7,843']
['MIX_959_958-3_CLEANED', '959,958-3']
['PARAGRAPH_265_0', '265']
['MIX_165_164_CLEANED', '165,164']
['MIX_950_943_CLEANED', '950,943']
['PARAGRAPH_560_0', '560']
['MIX_616_594_CLEANED', '616,594']
['PARAGRAPH_380_0', '380']
['ARTICLE_859-3', '859-3']
['ARTICLE_859-2', '859-2']
['PARAGRAPH_916_0', '916']
['ARTICLE_105', '105']
['ARTICLE_104', '104']
['ARTICLE_107', '107']
['ARTICLE_106', '106']
['ARTICLE_101', '101']
['ARTICLE_100', '100']
['ARTICLE_103', '103']
['ARTICLE_102', '102']
['PARAGRAPH_984_0', '984']
['ARTICLE_109', '109']
['ARTICLE_108', '108']
['PARAGRAPH_638_1', '638']
['PARAGRAPH_24_0', '24']
['MIX_926_918', '926,918']
['PARAGRAPH_987_0', '987']
['MIX_876-8_859-3_CLEANED', '876-8,859-3']
['MIX_546_533', '546,533']
['PARAGRAPH_776_0', '776']
['MIX_618_617_CLEANED', '618,617']
['MIX_430_438_CLEANED', '430,438']
['PARAGRAPH_778_0', '778']
['PARAGRAPH_28_0', '28']
['PARAGRAPH_269_1', '269']
['PARAGRAPH_269_2', '269']
['PARAGRAPH_642_2', '642']
['MIX_245_244_CLEANED', '245,244']
['ARTICLE_219', '219']
['PARAGRAPH_224_0', '224']
['MIX_652_620_CLEANED', '652,620']
['ARTICLE_749', '749']
['ARTICLE_748', '748']
['PARAGRAPH_260_1', '260']
['ARTICLE_210', '210']
['ARTICLE_213', '213']
['ARTICLE_212', '212']
['ARTICLE_215', '215']
['ARTICLE_214', '214']
['ARTICLE_217', '217']
['ARTICLE_216', '216']
['ARTICLE_589', '589']
['ARTICLE_588', '588']
['MIX_1041_1040_CLEANED', '1041,1040']
['ARTICLE_581', '581']
['ARTICLE_84-2', '84-2']
['ARTICLE_583', '583']
['ARTICLE_582', '582']
['ARTICLE_585', '585']
['ARTICLE_584', '584']
['ARTICLE_587', '587']
['ARTICLE_586', '586']
['MIX_686_670', '686,670']
['PARAGRAPH_533_0', '533']
['PARAGRAPH_770_2', '770']
['PARAGRAPH_770_1', '770']
['MIX_895_29', '895,29']
['PARAGRAPH_874_0', '874']
['ARTICLE_337', '337']
['MIX_570_566', '570,566']
['PARAGRAPH_518_0', '518']
['PARAGRAPH_772_1', '772']
['PARAGRAPH_172_1', '172']
['PARAGRAPH_772_2', '772']
['ARTICLE_335', '335']
['PARAGRAPH_222_3', '222']
['PARAGRAPH_222_2', '222']
['PARAGRAPH_222_1', '222']
['PARAGRAPH_513_1', '513']
['PARAGRAPH_513_2', '513']
['ARTICLE_881', '881']
['MIX_1012_644', '1012,644']
['ARTICLE_369', '369']
['ARTICLE_882', '882']
['ARTICLE_365', '365']
['ARTICLE_364', '364']
['ARTICLE_366', '366']
['ARTICLE_361', '361']
['ARTICLE_360', '360']
['PARAGRAPH_515_0', '515']
['ARTICLE_362', '362']
['ARTICLE_725', '725']
['ARTICLE_699', '699']
['PARAGRAPH_264_0', '264']
['ARTICLE_724', '724']
['ARTICLE_695', '695']
['ARTICLE_694', '694']
['ARTICLE_697', '697']
['ARTICLE_696', '696']
['ARTICLE_691', '691']
['ARTICLE_690', '690']
['ARTICLE_693', '693']
['PARAGRAPH_226_0', '226']
['PARAGRAPH_517_0', '517']
['PARAGRAPH_262_4', '262']
['PARAGRAPH_262_3', '262']
['PARAGRAPH_262_2', '262']
['PARAGRAPH_262_1', '262']
['PARAGRAPH_502_2', '502']
['PARAGRAPH_679_0', '679']
['PARAGRAPH_944_1', '944']
['PARAGRAPH_944_2', '944']
['ARTICLE_720', '720']
['PARAGRAPH_802_0', '802']
['ARTICLE_723', '723']
['ARTICLE_956', '956']
['PARAGRAPH_502_1', '502']
['PARAGRAPH_806_3', '806']
['PARAGRAPH_672_1', '672']
['PARAGRAPH_672_2', '672']
['PARAGRAPH_550_0', '550']
['MIX_852_859-2_CLEANED', '852,859-2']
['MIX_934_724', '934,724']
['PARAGRAPH_398-7_3', '398-7']
['PARAGRAPH_398-7_2', '398-7']
['PARAGRAPH_398-7_1', '398-7']
['MIX_876-9_15_CLEANED', '876-9,15']
['PARAGRAPH_674_2', '674']
['PARAGRAPH_674_1', '674']
['ARTICLE_967', '967']
['PARAGRAPH_552_0', '552']
['ARTICLE_965', '965']
['ARTICLE_964', '964']
['ARTICLE_963', '963']
['ARTICLE_962', '962']
['ARTICLE_957', '957']
['ARTICLE_960', '960']
['PARAGRAPH_817-10_1', '817-10']
['PARAGRAPH_817-10_2', '817-10']
['MIX_950_933', '950,933']
['ARTICLE_969', '969']
['ARTICLE_968', '968']
['ARTICLE_817-9', '817-9']
['PARAGRAPH_676_1', '676']
['PARAGRAPH_676_2', '676']
['MIX_957_931_CLEANED', '957,931']
['PARAGRAPH_398-3_2', '398-3']
['PARAGRAPH_398-3_1', '398-3']
['PARAGRAPH_511_0', '511']
['ARTICLE_817-2', '817-2']
['ARTICLE_817-5', '817-5']
['ARTICLE_817-4', '817-4']
['ARTICLE_817-7', '817-7']
['ARTICLE_817-6', '817-6']
['MIX_953_28_CLEANED', '953,28']
['PARAGRAPH_1016_2', '1016']
['ARTICLE_709', '709']
['ARTICLE_954', '954']
['MIX_970_968', '970,968']
['MIX_867_866_CLEANED', '867,866']
['PARAGRAPH_631_0', '631']
['ARTICLE_958-3', '958-3']
['ARTICLE_958-2', '958-2']
